4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2671949863e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2664279938e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2664279938e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2671949863e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2671949863e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2671949863e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2671949863e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2664279938e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2671949863e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2664279938e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2664279938e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2664279938e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2148697376e-01,3.2671949863e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
4.2187047005e-01,3.2668113708e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
